user_id,book_id,rating
77,7,1
29,40,2
89,13,3
100,30,3
1,42,1
45,49,5
84,17,4
40,43,3
58,16,2
67,13,5
97,24,3
88,43,4
84,45,2
88,20,5
75,24,5
88,36,2
50,38,1
83,7,3
2,32,3
30,40,3
2,45,2
44,38,2
31,3,3
12,35,4
92,20,5
97,42,4
63,2,1
56,11,2
37,15,5
34,13,2
17,20,1
48,10,3
96,9,5
66,20,1
13,12,5
50,14,2
15,40,1
47,2,1
7,3,5
65,42,5
41,17,3
53,5,1
44,17,3
13,35,4
19,23,4
78,26,5
56,10,4
13,41,3
93,16,4
95,45,2
46,35,5
74,46,5
28,31,2
61,3,1
14,3,2
68,15,1
8,21,1
6,40,1
45,31,5
9,6,3
10,8,2
11,41,2
62,1,3
69,6,5
35,32,3
86,10,3
57,19,1
18,40,4
29,16,5
56,45,1
56,8,1
89,30,3
80,9,2
96,7,4
66,30,2
70,41,1
34,10,5
52,3,3
75,24,3
16,24,2
48,32,5
39,46,3
29,29,2
47,33,1
13,11,2
63,38,5
76,9,4
16,32,2
64,1,2
44,28,5
81,26,1
92,12,5
91,30,3
96,29,3
89,33,3
83,23,1
15,22,2
82,50,3
47,15,4
61,47,2
5,42,1
70,3,3
10,16,1
32,48,3
35,12,1
7,25,5
39,9,3
12,1,5
37,25,2
26,9,2
90,19,3
80,7,5
49,12,2
39,19,4
70,36,2
78,49,3
81,44,3
57,23,3
16,2,5
30,21,5
84,2,2
3,30,3
8,30,3
12,47,5
96,4,5
73,31,3
44,43,2
78,20,5
19,11,3
3,13,4
49,36,3
51,22,2
12,32,4
41,19,5
90,20,2
19,4,4
74,39,4
71,15,5
95,20,1
11,34,1
50,34,1
67,23,3
55,10,4
55,40,4
29,27,1
38,11,5
40,21,5
64,41,4
31,30,4
36,31,2
12,21,2
94,15,2
33,26,2
96,47,1
2,12,2
86,48,1
93,30,4
50,27,5
77,11,2
98,29,3
5,9,2
90,33,1
53,39,1
61,15,2
97,38,1
22,50,1
37,45,3
19,17,2
42,36,3
15,18,4
1,12,3
22,26,2
31,43,3
59,22,2
73,28,2
80,36,4
19,47,3
13,4,2
24,2,3
95,7,5
32,23,3
37,3,5
9,19,4
91,1,3
86,42,1
80,16,5
15,50,1
95,33,1
66,16,1
55,33,1
80,32,3
30,12,5
74,10,3
2,6,5
54,35,5
53,4,3
94,29,4
15,20,5
66,12,2
33,12,5
87,13,1
70,38,1
2,5,2
38,45,5
83,25,3
7,49,4
29,15,4
26,36,3
92,3,1
5,33,1
